Title,Synopsis,Outcomes
FIT2100,This unit will provide students with the knowledge of,['analyse and evaluate various strategies used by an
,"how a multi-programming, multi-user operating",operating system in managing the system resources
,systems operates and it manages and allocate,"and running applications efficiently;', 'analyse and"
,resources to different applications. Students will be,identify parameters that can improve the performance
,able to compare and contrast various resource,"of multi-programming operating systems;', 'apply the"
,management allocation strategies. Students will,principle of synchronisation in developing distributed
,develop and implement new resource management,"applications; and', 'show the applicability of OS"
,strategy and study its properties.,techniques and mechanisms to the wider context of
,,computing.']
NUT5005,This unit is predominantly a placement based unit to,"['Apply specialised knowledge of science, nutrition,"
,support students' progression and fulfilment of entry,"diet and disease into assessment, education, and"
,level competencies in individual case management in,management of clinical cases in a healthcare
,a healthcare setting. Placement may take place,"environment.', 'Integrate personal, social, clinical,"
,outside of regular semester times. Students must,"cultural, dietary, economic, environmental, ethical,"
,"have a valid police check, WWC check and",medical and physiological factors into clinical
,immunisation certificates in order to participate in,reasoning and decision making in client centred case
,clinical placements,"management in the healthcare environment.',"
,,'Achieve entry-level competencies to support
,,individual case management across a range of
,,"clients.', 'Apply an evidence based approach to"
,,"support clinical case management.', 'Integrate"
,,knowledge of food service systems and processes
,,"into case management.', 'Exhibit excellent oral and"
,,written communication skills in all professional
,,"interactions with peers, colleagues, clients and other"
,,stakeholders in the healthcare and academic
,,"environment.', 'Work effectively as a member of the"
,,dietetic and broader healthcare team to demonstrate
,,"mastery of dietetic practice.', 'Practice safely,"
,,"effectively and professionally.', 'Reflect critically on"
,,"practice extending self-awareness, insight and cultural"
,,competency.']
MIS4100,"The Honours year aims to develop analytic abilities,",['Critically review the scientific literature that underpins
,"research skills, and communication skills, as well as","the area of the research project;', 'Undertake a"
,provide students with advanced knowledge in specific,supervised research project and contribute to project
,areas of:,"design and management;', 'Apply appropriate"
,,"laboratory techniques, research methodologies and"
,,"data analysis methods to collect, interpret and report"
,,"research findings;', 'Effectively present research and"
,,"findings orally showing a firm grasp of the area;',"
,,'Analyse research undertaken in the context of the
,,discipline area and report findings in an extended
,,written report.']
ASP1022,"This unit focuses on understanding astronomical,",['Explain modern theories of stellar and planetary
,"geological, chemical, biological and technological","formation and evolution', 'Compare properties of our"
,conditions necessary for primitive and intelligent life.,"Solar system to that of extrasolar planetary systems',"
,The topics covered include: stellar and planetary,'Describe the necessary conditions for life and how
,"formation, dynamics of planetary orbits, detection and","species evolve', 'Debate how development of life is"
,"properties of extrasolar planets, habitability, chemical","dependent on the conditions in the physical universe',"
,"and biological characteristics of life, how life first","'Theorise on the possibilities of other life forms,"
,appeared on the Earth and how life depends on,interstellar communication and interstellar travel.']
,"energy from the stars, probabilities of life forming on",
,"other planets, artificial life and artificial intelligence,",
,"interstellar travel and colonisation, the fate of the",
,Universe and the implications for any life present.,
EAE3331,Water is one of the critical resources that supports,['Appreciate the importance of hydrological processes
,human settlement and food production. This unit,"in water catchments to human activity, and the"
,introduces the hydrological processes that distribute,vulnerability of hydrological processes to manipulation
,water through catchment areas and explores the way,"by human activity.', 'Describe how rising human"
,"in which many human activities, such as the growth of",appropriation of fresh water globally poses challenges
,"urban areas, deforestation, and the use and control of","for security of water and food supply', 'Describe how"
,"fire, may disturb these processes. A series of",hydrological processes vary among climates (arid to
,laboratory classes introduce students to some of the,"wet tropical) and through time, as regional and global"
